user_id&$,|server_id
60784473402257408&$,|490367152054992913
77790543626645504&$,|490367152054992913
81408851743612928&$,|490367152054992913
83976238552616960&$,|490367152054992913
85686484463517696&$,|490367152054992913
88709136308514816&$,|490367152054992913
95597665001152512&$,|490367152054992913
100320678472867840&$,|490367152054992913
104558308068704256&$,|490367152054992913
105709907789021184&$,|490367152054992913
105848539233394688&$,|490367152054992913
105891637955153920&$,|490367152054992913
106206607259488256&$,|490367152054992913
106330015196598272&$,|490367152054992913
106749408187518976&$,|490367152054992913
108940559615275008&$,|490367152054992913
109667794735333376&$,|490367152054992913
110084606941745152&$,|490367152054992913
110508715278385152&$,|490367152054992913
114514394846724100&$,|490367152054992913
115774397918347273&$,|490367152054992913
117330083651387398&$,|490367152054992913
120215867886796813&$,|490367152054992913
121694081821704195&$,|490367152054992913
125001847726538753&$,|490367152054992913
125227954098667520&$,|490367152054992913
125713989219909633&$,|490367152054992913
126168835819569152&$,|490367152054992913
126224401736794123&$,|490367152054992913
128586995869024256&$,|490367152054992913
128702913022263296&$,|490367152054992913
140631519130681344&$,|490367152054992913
140869712941809665&$,|490367152054992913
141966345255256065&$,|490367152054992913
142705318047121409&$,|490367152054992913
144505162667524096&$,|490367152054992913
146022160564092929&$,|490367152054992913
148472230983106560&$,|490367152054992913
149990576572334080&$,|490367152054992913
152155059960938497&$,|490367152054992913
152476348420587520&$,|490367152054992913
153422578067832832&$,|490367152054992913
153460134364971019&$,|490367152054992913
153718711130259457&$,|490367152054992913
153749231432105985&$,|490367152054992913
158161389473628160&$,|490367152054992913
159526522389135361&$,|490367152054992913
159985870458322944&$,|490367152054992913
160789104777363456&$,|490367152054992913
162234033516969985&$,|490367152054992913
163167990479585280&$,|490367152054992913
164037326006124544&$,|490367152054992913
165967472229482498&$,|490367152054992913
168838297290801153&$,|490367152054992913
169278949476532224&$,|490367152054992913
173961955776790528&$,|490367152054992913
174118371309256704&$,|490367152054992913
174266326544678912&$,|490367152054992913
178569722953072642&$,|490367152054992913
178840572318973952&$,|490367152054992913
179454550409871360&$,|490367152054992913
179983857267769344&$,|490367152054992913
180483776613187586&$,|490367152054992913
181184467640123392&$,|490367152054992913
181403719332528128&$,|490367152054992913
181530969877118976&$,|490367152054992913
182312175304441856&$,|490367152054992913
182698223977103360&$,|490367152054992913
184508714903011329&$,|490367152054992913
185457870114914304&$,|490367152054992913
186235437847674880&$,|490367152054992913
186364485651398656&$,|490367152054992913
186546985245999104&$,|490367152054992913
187076806413778944&$,|490367152054992913
188021881675317248&$,|490367152054992913
188420223597150208&$,|490367152054992913
189205273552879616&$,|490367152054992913
190209003052072960&$,|490367152054992913
191514653719789568&$,|490367152054992913
194777855849267200&$,|490367152054992913
196284093166518272&$,|490367152054992913
197355788916883456&$,|490367152054992913
198605932886753280&$,|490367152054992913
198644087400693761&$,|490367152054992913
201024478401134592&$,|490367152054992913
201806702620835841&$,|490367152054992913
204255221017214977&$,|490367152054992913
204451869144252417&$,|490367152054992913
204863091756892160&$,|490367152054992913
205796791004692480&$,|490367152054992913
205833873571971072&$,|490367152054992913
207241096642691072&$,|490367152054992913
209141563324891136&$,|490367152054992913
209326823056736256&$,|490367152054992913
209871410930122754&$,|490367152054992913
210772327812694017&$,|490367152054992913
211064242080710657&$,|490367152054992913
211174379747278848&$,|490367152054992913
211310556722757633&$,|490367152054992913
211343865708412928&$,|490367152054992913
212326819226058752&$,|490367152054992913
212766113941946370&$,|490367152054992913
213172021578694661&$,|490367152054992913
213747408230809600&$,|490367152054992913
215477480268627968&$,|490367152054992913
216356589987299328&$,|490367152054992913
216732707449733120&$,|490367152054992913
218233183647432704&$,|490367152054992913
218786139350237186&$,|490367152054992913
219622632893448192&$,|490367152054992913
220963972097114112&$,|490367152054992913
222795486975754240&$,|490367152054992913
223222462815404035&$,|490367152054992913
223486514607161344&$,|490367152054992913
224421573036081152&$,|490367152054992913
227642762638393344&$,|490367152054992913
228844299205345280&$,|490367152054992913
230276610459172864&$,|490367152054992913
230775176147501066&$,|490367152054992913
233216382823563265&$,|490367152054992913
233320194003435520&$,|490367152054992913
233790779162624001&$,|490367152054992913
235068808509915136&$,|490367152054992913
236574617454641152&$,|490367152054992913
236768994411937792&$,|490367152054992913
237723375982739456&$,|490367152054992913
237946092119916546&$,|490367152054992913
237981726595481612&$,|490367152054992913
240085715365527552&$,|490367152054992913
240637699155820544&$,|490367152054992913
241551818964860928&$,|490367152054992913
241777687998234624&$,|490367152054992913
242763057086857216&$,|490367152054992913
243722887163412481&$,|490367152054992913
244942051500752896&$,|490367152054992913
245127969368965120&$,|490367152054992913
245625172957200384&$,|490367152054992913
246527949447233536&$,|490367152054992913
247062536053063680&$,|490367152054992913
247770734615724034&$,|490367152054992913
247789501882040321&$,|490367152054992913
247824036976001025&$,|490367152054992913
248813731579035648&$,|490367152054992913
249878232835293184&$,|490367152054992913
250732175593439232&$,|490367152054992913
251089187447635970&$,|490367152054992913
251201893303320577&$,|490367152054992913
251748828636512256&$,|490367152054992913
252144500246446080&$,|490367152054992913
253418389442265098&$,|490367152054992913
254388254827085824&$,|490367152054992913
255350858479304704&$,|490367152054992913
257573357531299840&$,|490367152054992913
257693093871091712&$,|490367152054992913
257901195924865024&$,|490367152054992913
258309881344294912&$,|490367152054992913
258567654883852290&$,|490367152054992913
259929557493088257&$,|490367152054992913
260049220088758273&$,|490367152054992913
260127274001629184&$,|490367152054992913
260807377064820738&$,|490367152054992913
261763973379129354&$,|490367152054992913
262498851070410752&$,|490367152054992913
263475489320992768&$,|490367152054992913
265059209379315712&$,|490367152054992913
265567812808867840&$,|490367152054992913
267637991508410379&$,|490367152054992913
268181868237684737&$,|490367152054992913
268425409136295946&$,|490367152054992913
268562129957683210&$,|490367152054992913
269664060461547520&$,|490367152054992913
269895840838057995&$,|490367152054992913
270206636738609152&$,|490367152054992913
270271067459682306&$,|490367152054992913
270514621650042880&$,|490367152054992913
270959959523590144&$,|490367152054992913
271136314521419781&$,|490367152054992913
271734741261221890&$,|490367152054992913
271913519719514115&$,|490367152054992913
272094207848611841&$,|490367152054992913
272220842010607617&$,|490367152054992913
272442420732362753&$,|490367152054992913
273482791839334400&$,|490367152054992913
274607996628369408&$,|490367152054992913
275254519695409153&$,|490367152054992913
275847521350320130&$,|490367152054992913
276147575021764608&$,|490367152054992913
276188428029132800&$,|490367152054992913
277464781521420288&$,|490367152054992913
278073248707641345&$,|490367152054992913
278096288686276608&$,|490367152054992913
279663707678834688&$,|490367152054992913
279954201906380801&$,|490367152054992913
280305827053699072&$,|490367152054992913
280349759254953986&$,|490367152054992913
281990219648204801&$,|490367152054992913
282679916410175488&$,|490367152054992913
284131628148588545&$,|490367152054992913
284143606720233474&$,|490367152054992913
284291341150846978&$,|490367152054992913
284296441730564096&$,|490367152054992913
286637821144596483&$,|490367152054992913
287384444430712835&$,|490367152054992913
287550883296837632&$,|490367152054992913
288401811759693845&$,|490367152054992913
289186866308186113&$,|490367152054992913
290463554639757313&$,|490367152054992913
290600475294826517&$,|490367152054992913
291388682710024192&$,|490367152054992913
291716660644282368&$,|490367152054992913
291977526287532032&$,|490367152054992913
294236299215503362&$,|490367152054992913
294387945207758848&$,|490367152054992913
295260753458364416&$,|490367152054992913
298022725300256769&$,|490367152054992913
298397755540373504&$,|490367152054992913
299443139201204224&$,|490367152054992913
299928812651544576&$,|490367152054992913
299956114399690752&$,|490367152054992913
300353841835147265&$,|490367152054992913
301404260300619787&$,|490367152054992913
302653250274852874&$,|490367152054992913
303257628509995009&$,|490367152054992913
304090068094550018&$,|490367152054992913
304100912182460437&$,|490367152054992913
304755407014985729&$,|490367152054992913
304860541732519936&$,|490367152054992913
305051138338586624&$,|490367152054992913
305071562241998858&$,|490367152054992913
305847135998443521&$,|490367152054992913
305886525537910815&$,|490367152054992913
306185268879425538&$,|490367152054992913
307209250772484097&$,|490367152054992913
307701913028263936&$,|490367152054992913
307972633784483850&$,|490367152054992913
308177647412707328&$,|490367152054992913
311227712247431168&$,|490367152054992913
311985361658183691&$,|490367152054992913
313007864488787968&$,|490367152054992913
313333225680273419&$,|490367152054992913
313885031498121219&$,|490367152054992913
314771702418505728&$,|490367152054992913
315932549203623936&$,|490367152054992913
317393815831052288&$,|490367152054992913
317870672724361216&$,|490367152054992913
318374299889041409&$,|490367152054992913
318538011077902336&$,|490367152054992913
318758220850135041&$,|490367152054992913
319167601005559808&$,|490367152054992913
319181977112674316&$,|490367152054992913
319729719450796032&$,|490367152054992913
319847454461657098&$,|490367152054992913
319951251561250818&$,|490367152054992913
320253850504265738&$,|490367152054992913
320562810205634561&$,|490367152054992913
320601271214276608&$,|490367152054992913
321156441656524802&$,|490367152054992913
321615830527901706&$,|490367152054992913
321963917121159189&$,|490367152054992913
322153009289101322&$,|490367152054992913
322405571892346890&$,|490367152054992913
322633765564186624&$,|490367152054992913
323194606982397962&$,|490367152054992913
323744285818224642&$,|490367152054992913
324247828643971082&$,|490367152054992913
324823737256116225&$,|490367152054992913
